2026-08-26 21:42:24,529 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 21:42:24,541 [INFO] Pass: Collect2qBlocks - 7.48587 (ms)
2026-08-26 21:42:24,558 [INFO] Pass: ConsolidateBlocks - 16.77680 (ms)
2026-08-26 21:42:24,561 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 21:42:24,609 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 21:42:24,937 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 21:42:24,937 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 21:42:24,937 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 21:42:24,937 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 21:42:24,937 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 21:42:28,010 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.07)
2026-08-26 21:42:28,011 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 21:42:30,514 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.50)
2026-08-26 21:42:30,535 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:42:30,635 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,323 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2712, 'total_shapes': 838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,409 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2700, 'total_shapes': 836, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,496 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2640, 'total_shapes': 830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,654 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,728 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,767 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,806 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,844 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:14,915 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2568, 'total_shapes': 822, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,071 [INFO]     [8 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2556, 'total_shapes': 820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,252 [INFO]     [8 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2544, 'total_shapes': 818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,291 [INFO]     [8 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2544, 'total_shapes': 818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,331 [INFO]     [8 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2544, 'total_shapes': 818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,369 [INFO]     [8 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2544, 'total_shapes': 818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,407 [INFO]     [8 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2544, 'total_shapes': 818, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,550 [INFO]     [9 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2532, 'total_shapes': 816, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,709 [INFO]     [9 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,748 [INFO]     [9 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,787 [INFO]     [9 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,826 [INFO]     [9 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,864 [INFO]     [9 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:15,938 [INFO]     [10 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,013 [INFO]     [10 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,052 [INFO]     [10 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,091 [INFO]     [10 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,129 [INFO]     [10 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,168 [INFO]     [10 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,169 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:16,197 [INFO] [start rewire](phase=post_unswap, cycle=10, side=left, layers=2640, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:54:26,216 [INFO] [end rewire](phase=post_unswap, cycle=10, side=left, routed_layers=2478, elapsed_s=10.02)
2026-08-26 21:54:26,217 [INFO] [start rewire](phase=post_unswap, cycle=10, side=right, layers=2085, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 21:54:35,196 [INFO] [end rewire](phase=post_unswap, cycle=10, side=right, routed_layers=2256, elapsed_s=8.98)
[Cycle 10] 34/1984 gates (1.7 %) after 731 sec
2026-08-26 21:54:35,335 [INFO] [1L/2476](swap: 26, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,440 [INFO] [1R/2254](swap: 15, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3528, 'total_shapes': 928, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,545 [INFO] [2R/2254](swap: 12, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4908, 'total_shapes': 1014, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,651 [INFO] [3R/2254](swap: 11, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7128, 'total_shapes': 1118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,760 [INFO] [2L/2476](swap: 24, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 21, 'max_links': 4, 'total_elems': 10968, 'total_shapes': 1300, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,871 [INFO] [3L/2476](swap: 24, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19324, 'total_shapes': 1548, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:35,987 [INFO] [4R/2254](swap: 10, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 30764, 'total_shapes': 1806, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:36,113 [INFO] [5R/2254](swap: 12, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 47224, 'total_shapes': 2022, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:36,250 [INFO] [6R/2254](swap: 14, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 50844, 'total_shapes': 2116, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:36,394 [INFO] [4L/2476](swap: 26, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 80, 'max_links': 4, 'total_elems': 74416, 'total_shapes': 2474, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:36,565 [INFO] [7R/2254](swap: 12, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 80, 'max_links': 4, 'total_elems': 91984, 'total_shapes': 2746, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:36,758 [INFO] [8R/2254](swap: 12, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 126, 'max_links': 4, 'total_elems': 137552, 'total_shapes': 3230, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:37,057 [INFO] [9R/2254](swap: 13, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 230512, 'total_shapes': 3794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:37,571 [INFO] [10R/2254](swap: 13, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 400192, 'total_shapes': 4610, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:38,394 [INFO] [5L/2476](swap: 21, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 127, 'max_links': 4, 'total_elems': 502928, 'total_shapes': 5268, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:39,668 [INFO] [6L/2476](swap: 16, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 599200, 'total_shapes': 5980, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:41,145 [INFO] [11R/2254](swap: 11, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 392, 'max_links': 4, 'total_elems': 888512, 'total_shapes': 6882, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:42,730 [INFO] [12R/2254](swap: 8, u: 0 | c_u: 0 | t_u_l: 21/992 | t_u_r: 13/992 | t_u: 34/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 686788, 'total_shapes': 6538, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:43,960 [INFO] [13R/2254](swap: 7, u: 1 | c_u: 1 | t_u_l: 21/992 | t_u_r: 14/992 | t_u: 35/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 644556, 'total_shapes': 6490, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:45,009 [INFO] [14R/2254](swap: 9, u: 0 | c_u: 1 | t_u_l: 21/992 | t_u_r: 14/992 | t_u: 35/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 670328, 'total_shapes': 6702, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:46,189 [INFO] [15R/2254](swap: 6, u: 1 | c_u: 2 | t_u_l: 21/992 | t_u_r: 15/992 | t_u: 36/1984) -> {'max_bond': 323, 'max_links': 4, 'total_elems': 873808, 'total_shapes': 7510, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:54:47,819 [INFO]     [start unswap] -> {'max_bond': 323, 'max_links': 4, 'total_elems': 873808, 'total_shapes': 7510, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:00,206 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 574800, 'total_shapes': 6578, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:02,474 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 18 | total: 32) -> {'max_bond': 104, 'max_links': 4, 'total_elems': 222324, 'total_shapes': 4312, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:02,913 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 20 | total: 52) -> {'max_bond': 62, 'max_links': 4, 'total_elems': 148636, 'total_shapes': 3556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:03,257 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 27 | total: 79) -> {'max_bond': 48, 'max_links': 4, 'total_elems': 90512, 'total_shapes': 2852, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:03,441 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 16 | total: 95) -> {'max_bond': 48, 'max_links': 4, 'total_elems': 65596, 'total_shapes': 2428, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:03,600 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 102) -> {'max_bond': 48, 'max_links': 4, 'total_elems': 54144, 'total_shapes': 2278, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:03,888 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 19) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 36820, 'total_shapes': 1958, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,125 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 33) -> {'max_bond': 26, 'max_links': 4, 'total_elems': 24256, 'total_shapes': 1706, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,235 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 38) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 22232, 'total_shapes': 1642, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,351 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 48) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 20324, 'total_shapes': 1580, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,459 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 56) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 18236, 'total_shapes': 1518, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,564 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 62) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 15176, 'total_shapes': 1432, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,760 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 21 | total: 21) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9588, 'total_shapes': 1236, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:04,939 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7640, 'total_shapes': 1142, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,034 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 35) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7324, 'total_shapes': 1120, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,130 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 38) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 6660, 'total_shapes': 1088, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,219 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 39) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 6500, 'total_shapes': 1080, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,294 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 40) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 6420, 'total_shapes': 1076, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,463 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 7) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5636, 'total_shapes': 1036, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,629 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 10) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5404, 'total_shapes': 1024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,670 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 10) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5404, 'total_shapes': 1024, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,762 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 11) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5276, 'total_shapes': 1016, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,802 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 11) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5276, 'total_shapes': 1016, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:05,875 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 5168, 'total_shapes': 1010, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,039 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4916, 'total_shapes': 996, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,202 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4712, 'total_shapes': 986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,243 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4712, 'total_shapes': 986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,284 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4712, 'total_shapes': 986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,323 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4712, 'total_shapes': 986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,362 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4712, 'total_shapes': 986, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,525 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4508, 'total_shapes': 976, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,688 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4304, 'total_shapes': 966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,728 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4304, 'total_shapes': 966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,769 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4304, 'total_shapes': 966, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,858 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4164, 'total_shapes': 956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,897 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4164, 'total_shapes': 956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:06,973 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4164, 'total_shapes': 956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,050 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4164, 'total_shapes': 956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,124 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4100, 'total_shapes': 952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,165 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4100, 'total_shapes': 952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,204 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4100, 'total_shapes': 952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,243 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4100, 'total_shapes': 952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,321 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4100, 'total_shapes': 952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,466 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,506 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,547 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,586 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,625 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
2026-08-26 21:55:07,702 [INFO]     [8 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 4052, 'total_shapes': 948, 'total_links': 390, 'num_tensors': 98}
