2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,737 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,786 [INFO]     [7 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,829 [INFO]     [7 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,853 [INFO]     [7 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,874 [INFO]     [7 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,898 [INFO]     [7 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,918 [INFO]     [7 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,918 [INFO]     [end unswap] -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:50,919 [INFO] [start rewire](phase=post_unswap, cycle=10, side=left, layers=1453, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:17:53,220 [INFO] [end rewire](phase=post_unswap, cycle=10, side=left, routed_layers=1417, elapsed_s=2.30)
2026-08-26 07:17:53,220 [INFO] [start rewire](phase=post_unswap, cycle=10, side=right, layers=1529, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:17:55,368 [INFO] [end rewire](phase=post_unswap, cycle=10, side=right, routed_layers=1540, elapsed_s=2.15)
2026-08-26 07:17:55,463 [INFO] [1L/1415](swap: 11, u: 1 | c_u: 1 | t_u_l: 21/942 | t_u_r: 65/943 | t_u: 86/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13948, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,514 [INFO] [2L/1415](swap: 11, u: 1 | c_u: 2 | t_u_l: 22/942 | t_u_r: 65/943 | t_u: 87/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 14696, 'total_shapes': 954, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,567 [INFO] [3L/1415](swap: 10, u: 1 | c_u: 3 | t_u_l: 23/942 | t_u_r: 65/943 | t_u: 88/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19072, 'total_shapes': 1118, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,619 [INFO] [4L/1415](swap: 12, u: 0 | c_u: 3 | t_u_l: 23/942 | t_u_r: 65/943 | t_u: 88/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26416, 'total_shapes': 1316, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,675 [INFO] [1R/1538](swap: 9, u: 0 | c_u: 3 | t_u_l: 23/942 | t_u_r: 65/943 | t_u: 88/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36256, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,732 [INFO] [2R/1538](swap: 9, u: 1 | c_u: 4 | t_u_l: 23/942 | t_u_r: 66/943 | t_u: 89/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42752, 'total_shapes': 1646, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,792 [INFO] [3R/1538](swap: 8, u: 0 | c_u: 4 | t_u_l: 23/942 | t_u_r: 66/943 | t_u: 89/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 47936, 'total_shapes': 1732, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,857 [INFO] [4R/1538](swap: 8, u: 0 | c_u: 4 | t_u_l: 23/942 | t_u_r: 66/943 | t_u: 89/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 71168, 'total_shapes': 2026, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:55,965 [INFO] [5L/1415](swap: 12, u: 0 | c_u: 4 | t_u_l: 23/942 | t_u_r: 66/943 | t_u: 89/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 102376, 'total_shapes': 2506, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:56,099 [INFO] [6L/1415](swap: 13, u: 0 | c_u: 4 | t_u_l: 23/942 | t_u_r: 66/943 | t_u: 89/1885) -> {'max_bond': 91, 'max_links': 4, 'total_elems': 163448, 'total_shapes': 2986, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:56,293 [INFO] [7L/1415](swap: 10, u: 1 | c_u: 5 | t_u_l: 24/942 | t_u_r: 66/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 255208, 'total_shapes': 3608, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:56,605 [INFO] [5R/1538](swap: 10, u: 0 | c_u: 5 | t_u_l: 24/942 | t_u_r: 66/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 409448, 'total_shapes': 4246, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:57,113 [INFO] [6R/1538](swap: 7, u: 0 | c_u: 5 | t_u_l: 24/942 | t_u_r: 66/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 458336, 'total_shapes': 4528, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:57,502 [INFO] [7R/1538](swap: 6, u: 0 | c_u: 5 | t_u_l: 24/942 | t_u_r: 66/943 | t_u: 90/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 534112, 'total_shapes': 4928, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:57,987 [INFO] [8R/1538](swap: 5, u: 1 | c_u: 6 | t_u_l: 24/942 | t_u_r: 67/943 | t_u: 91/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 698272, 'total_shapes': 5480, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:17:59,108 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 698272, 'total_shapes': 5480, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:06,715 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 642392, 'total_shapes': 5388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:08,715 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 20) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 356696, 'total_shapes': 3996, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:09,380 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 30) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 305880, 'total_shapes': 3520, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:09,919 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 42) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 243416, 'total_shapes': 3096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:10,341 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 49) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 201688, 'total_shapes': 2728, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:10,593 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 61) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 159496, 'total_shapes': 2324, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,348 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 12 | total: 12) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 111404, 'total_shapes': 1924, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,644 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 7 | total: 19) -> {'max_bond': 75, 'max_links': 4, 'total_elems': 47728, 'total_shapes': 1502, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,722 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 22) -> {'max_bond': 71, 'max_links': 4, 'total_elems': 45360, 'total_shapes': 1446, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,804 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 25) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42576, 'total_shapes': 1392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,881 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 31) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29792, 'total_shapes': 1256, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:11,937 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 35) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26944, 'total_shapes': 1190, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,051 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25704, 'total_shapes': 1166, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,161 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 6) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20024, 'total_shapes': 1098, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,212 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 16952, 'total_shapes': 1050, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,260 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 15728, 'total_shapes': 1020, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,305 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14284, 'total_shapes': 982, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,326 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14284, 'total_shapes': 982, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,375 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14284, 'total_shapes': 982, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,461 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13504, 'total_shapes': 956, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,510 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12928, 'total_shapes': 932, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,558 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12192, 'total_shapes': 910, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,580 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12192, 'total_shapes': 910, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,602 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12192, 'total_shapes': 910, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,677 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12180, 'total_shapes': 908, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,723 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12180, 'total_shapes': 908, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,767 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10988, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,804 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10348, 'total_shapes': 864, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,825 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10348, 'total_shapes': 864, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,860 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10028, 'total_shapes': 856, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,940 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:12,986 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,008 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,030 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,051 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,072 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,117 [INFO]     [6 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,159 [INFO]     [6 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,180 [INFO]     [6 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,202 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,224 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,245 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,246 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:13,246 [INFO] [start rewire](phase=post_unswap, cycle=11, side=left, layers=1410, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:15,833 [INFO] [end rewire](phase=post_unswap, cycle=11, side=left, routed_layers=1576, elapsed_s=2.59)
2026-08-26 07:18:15,833 [INFO] [start rewire](phase=post_unswap, cycle=11, side=right, layers=1532, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:18,053 [INFO] [end rewire](phase=post_unswap, cycle=11, side=right, routed_layers=1562, elapsed_s=2.22)
2026-08-26 07:18:18,127 [INFO] [1L/1574](swap: 11, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 67/943 | t_u: 91/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9548, 'total_shapes': 826, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,179 [INFO] [2L/1574](swap: 11, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 67/943 | t_u: 91/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12384, 'total_shapes': 948, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,232 [INFO] [1R/1560](swap: 14, u: 1 | c_u: 1 | t_u_l: 24/942 | t_u_r: 68/943 | t_u: 92/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16536, 'total_shapes': 1088, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,285 [INFO] [2R/1560](swap: 14, u: 1 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 24160, 'total_shapes': 1216, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,341 [INFO] [3L/1574](swap: 13, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32624, 'total_shapes': 1460, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,404 [INFO] [3R/1560](swap: 12, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 46176, 'total_shapes': 1718, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,477 [INFO] [4R/1560](swap: 10, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69024, 'total_shapes': 2038, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,576 [INFO] [5R/1560](swap: 10, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 100992, 'total_shapes': 2354, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:18,716 [INFO] [6R/1560](swap: 8, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 180352, 'total_shapes': 2842, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:19,057 [INFO]     [start unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 180352, 'total_shapes': 2842, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:21,120 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 180352, 'total_shapes': 2842, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,154 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 194112, 'total_shapes': 2834, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,467 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 134016, 'total_shapes': 2294, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,764 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 14 | total: 30) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 49192, 'total_shapes': 1720, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,834 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 10 | total: 40) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26280, 'total_shapes': 1320, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,893 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 51) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17640, 'total_shapes': 1136, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:22,984 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 14 | total: 14) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12380, 'total_shapes': 938, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,065 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 19) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8588, 'total_shapes': 846, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,107 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 23) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7148, 'total_shapes': 766, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,149 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 28) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6824, 'total_shapes': 740, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,191 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5828, 'total_shapes': 700, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,231 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5164, 'total_shapes': 674, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,302 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3952, 'total_shapes': 636, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,362 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3280, 'total_shapes': 608, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,401 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3024, 'total_shapes': 592, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,432 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 8) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2768, 'total_shapes': 576, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,448 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 8) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2768, 'total_shapes': 576, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,478 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 9) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2528, 'total_shapes': 564, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,537 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2368, 'total_shapes': 556, 'total_links': 222, 'num_tensors': 56}
