2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:22,105 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 672, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:22,134 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 672, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:22,162 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 672, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:22,163 [INFO]     [end unswap] -> {'max_bond': 2, 'max_links': 4, 'total_elems': 672, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:22,173 [INFO] [start rewire](phase=post_unswap, cycle=4, side=left, layers=2112, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:38:28,106 [INFO] [end rewire](phase=post_unswap, cycle=4, side=left, routed_layers=2217, elapsed_s=5.93)
2026-08-26 16:38:28,106 [INFO] [start rewire](phase=post_unswap, cycle=4, side=right, layers=2482, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:38:34,700 [INFO] [end rewire](phase=post_unswap, cycle=4, side=right, routed_layers=2239, elapsed_s=6.59)
2026-08-26 16:38:34,792 [INFO] [1L/2215](swap: 20, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 2, 'max_links': 4, 'total_elems': 672, 'total_shapes': 638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:34,872 [INFO] [1R/2237](swap: 14, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1084, 'total_shapes': 716, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:34,951 [INFO] [2L/2215](swap: 24, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1748, 'total_shapes': 812, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,031 [INFO] [2R/2237](swap: 17, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2728, 'total_shapes': 884, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,110 [INFO] [3R/2237](swap: 16, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4312, 'total_shapes': 992, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,192 [INFO] [4R/2237](swap: 14, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8176, 'total_shapes': 1172, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,275 [INFO] [3L/2215](swap: 22, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 17628, 'total_shapes': 1460, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,366 [INFO] [4L/2215](swap: 19, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38204, 'total_shapes': 1880, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,478 [INFO] [5L/2215](swap: 21, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76352, 'total_shapes': 2384, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,643 [INFO] [5R/2237](swap: 14, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 152316, 'total_shapes': 2998, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:35,946 [INFO] [6L/2215](swap: 19, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 352008, 'total_shapes': 4036, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:36,901 [INFO] [6R/2237](swap: 16, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 911492, 'total_shapes': 5778, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:38:39,502 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 911492, 'total_shapes': 5778, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:05,413 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 10) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1040736, 'total_shapes': 5654, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:11,577 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 22) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 288864, 'total_shapes': 3638, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:12,110 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 37) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 143492, 'total_shapes': 2786, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:12,442 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 21 | total: 58) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 76460, 'total_shapes': 2222, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:12,576 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 72) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42928, 'total_shapes': 1730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:12,681 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 15 | total: 87) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36416, 'total_shapes': 1556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:12,912 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 14 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 17088, 'total_shapes': 1304, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,051 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 20) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7808, 'total_shapes': 1112, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,131 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6960, 'total_shapes': 1034, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,207 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 42) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5884, 'total_shapes': 968, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,276 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 46) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5492, 'total_shapes': 938, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,345 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 49) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5336, 'total_shapes': 924, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,476 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 12 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2776, 'total_shapes': 824, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,600 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 18) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2100, 'total_shapes': 786, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,669 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 21) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1812, 'total_shapes': 768, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,741 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 26) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1480, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,809 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 29) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1356, 'total_shapes': 716, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,875 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 31) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1260, 'total_shapes': 708, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:13,998 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1200, 'total_shapes': 698, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,120 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1020, 'total_shapes': 680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,149 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1020, 'total_shapes': 680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,179 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 10) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1020, 'total_shapes': 680, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,243 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 11) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 972, 'total_shapes': 676, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,272 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 11) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 972, 'total_shapes': 676, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,390 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 900, 'total_shapes': 668, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,508 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 888, 'total_shapes': 666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,537 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 3) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 888, 'total_shapes': 666, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,602 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,630 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,659 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 4) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,714 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,770 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,800 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,829 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,860 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,891 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,891 [INFO]     [end unswap] -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:14,903 [INFO] [start rewire](phase=post_unswap, cycle=5, side=left, layers=2211, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:39:21,600 [INFO] [end rewire](phase=post_unswap, cycle=5, side=left, routed_layers=2363, elapsed_s=6.70)
2026-08-26 16:39:21,601 [INFO] [start rewire](phase=post_unswap, cycle=5, side=right, layers=2233, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:39:27,311 [INFO] [end rewire](phase=post_unswap, cycle=5, side=right, routed_layers=2013, elapsed_s=5.71)
2026-08-26 16:39:27,421 [INFO] [1L/2361](swap: 19, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 852, 'total_shapes': 660, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,507 [INFO] [1R/2011](swap: 17, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1416, 'total_shapes': 758, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,592 [INFO] [2L/2361](swap: 20, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2200, 'total_shapes': 838, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,679 [INFO] [2R/2011](swap: 18, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4024, 'total_shapes': 964, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,763 [INFO] [3R/2011](swap: 11, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5220, 'total_shapes': 1046, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,851 [INFO] [4R/2011](swap: 13, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7980, 'total_shapes': 1154, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:27,938 [INFO] [3L/2361](swap: 19, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11672, 'total_shapes': 1328, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,027 [INFO] [4L/2361](swap: 18, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17844, 'total_shapes': 1508, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,122 [INFO] [5L/2361](swap: 19, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25004, 'total_shapes': 1704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,224 [INFO] [5R/2011](swap: 15, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 47304, 'total_shapes': 2104, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,371 [INFO] [6R/2011](swap: 17, u: 0 | c_u: 0 | t_u_l: 13/992 | t_u_r: 4/992 | t_u: 17/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 96900, 'total_shapes': 2484, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,596 [INFO] [7R/2011](swap: 17, u: 1 | c_u: 1 | t_u_l: 13/992 | t_u_r: 5/992 | t_u: 18/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 144524, 'total_shapes': 2952, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:28,857 [INFO] [8R/2011](swap: 16, u: 1 | c_u: 2 | t_u_l: 13/992 | t_u_r: 6/992 | t_u: 19/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 248304, 'total_shapes': 3650, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:29,328 [INFO] [6L/2361](swap: 19, u: 0 | c_u: 2 | t_u_l: 13/992 | t_u_r: 6/992 | t_u: 19/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 405132, 'total_shapes': 4516, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:30,291 [INFO] [7L/2361](swap: 19, u: 1 | c_u: 3 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 801096, 'total_shapes': 5434, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:32,931 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 801096, 'total_shapes': 5434, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:49,248 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 9) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 619944, 'total_shapes': 5580, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:51,152 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 22) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 227720, 'total_shapes': 3828, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:51,533 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 41) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 127836, 'total_shapes': 2988, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:51,749 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 18 | total: 59) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 61072, 'total_shapes': 2332, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:51,863 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 68) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 50728, 'total_shapes': 2140, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:51,978 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 81) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 38760, 'total_shapes': 1902, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,168 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 21 | total: 21) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 17824, 'total_shapes': 1440, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,312 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 35) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 11548, 'total_shapes': 1210, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,393 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 45) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 10240, 'total_shapes': 1124, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,472 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 53) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9004, 'total_shapes': 1062, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,546 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 60) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 8508, 'total_shapes': 1026, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,617 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 61) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 8460, 'total_shapes': 1022, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,754 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 9 | total: 9) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 6552, 'total_shapes': 956, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,884 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 7 | total: 16) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3432, 'total_shapes': 876, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:52,954 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 18) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2988, 'total_shapes': 846, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,025 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 23) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2700, 'total_shapes': 814, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,093 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 24) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2652, 'total_shapes': 810, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,159 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 25) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2592, 'total_shapes': 804, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,285 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2328, 'total_shapes': 780, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,408 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 9) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2064, 'total_shapes': 758, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,476 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 10) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2004, 'total_shapes': 752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,544 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1920, 'total_shapes': 740, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,574 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1920, 'total_shapes': 740, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,604 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1920, 'total_shapes': 740, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,727 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 4) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1752, 'total_shapes': 724, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,848 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 720, 'total_links': 390, 'num_tensors': 98}
